id,title,longitude,latitude,distancia,name_bicimad,address_bicimad
11028330,"Iglesia Evangélica Fe, Esperanza y Amor",-3.628173673450934,40.43055108462239,1091.9169592897479,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
11773044,Iglesia Evangélica Filadelfia Albuñuelas 18,-3.6996276043947613,40.36598624149444,2550.355245922747,213 - Glorieta de Cádiz,Calle Antonio López nº 129
11772537,"Iglesia Evangélica Filadelfia Aldaya 41, 42 y 43",-3.6480512564009726,40.477672230575884,3114.672265887708,252 - Chamartín,Calle Rodríguez Jaén nº 40
11744843,Iglesia Evangélica Filadelfia Antonio González Porras 21,-3.7176498792496906,40.390589205529665,855.0774721026495,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
11772486,Iglesia Evangélica Filadelfia Avenida Guadalajara 37,-3.6197188348913105,40.42002369011433,2101.340108973945,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
11771433,Iglesia Evangélica Filadelfia calle Luis Cernuda,-3.653005712125586,40.440110358334735,239.51670825550858,231 - Derechos Humanos,Calle Derechos Humanos nº 12
7065980,Iglesia Evangélica Filadelfia calle Oso 19,-3.7052440230775514,40.409453044063135,105.65499300710682,44 - Plaza de Nelson Mandela,Calle Mesón de Paredes nº 35
11770095,Iglesia Evangélica Filadelfia Cerro de los Ángeles 32,-3.7126889160076697,40.37875284587766,1553.113448378226,213 - Glorieta de Cádiz,Calle Antonio López nº 129
11028343,Iglesia Evangélica Filadelfia del Centro,-3.7089216905673084,40.40931307515139,217.9184926323652,39 - Plaza de la Cebada,Plaza de la Cebada nº 16 
11744885,Iglesia Evangélica Filadelfia Elvira Barrios 4,-3.7360404509749086,40.3957003972249,1578.309365989283,223 - Ermita Santo,Paseo de la Ermita del Santo nº 48
11744888,Iglesia Evangélica Filadelfia Fernando González 15,-3.72103086312969,40.39180701085305,808.3746952805886,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
11778201,Iglesia Evangélica Filadelfia García Llamas 41,-3.6698802897236034,40.38533512440142,1000.9443759995161,227 - Concordia,Calle Arroyo del Olivar nº 6
11745508,Iglesia Evangélica Filadelfia Getafe 25,-3.7080605588776208,40.34299224985532,5147.0448610417325,213 - Glorieta de Cádiz,Calle Antonio López nº 129
11431457,Iglesia Evangélica Filadelfia Guadalquivir 1,-3.6853246238036528,40.44619399938698,86.94855651790424,137 - Plaza de la República Argentina,Plaza de la República Argentina nº 6
11431601,Iglesia Evangélica Filadelfia Guillermo Pingarron 9,-3.6477186323226545,40.387393475080934,1701.3462375084557,226 - Sierra Toledana,Camino de Valderribas nº 94
11030099,Iglesia Evangélica Filadelfia Higinio Rodríguez 62,-3.6622858627113515,40.38672257682575,847.8777469767304,227 - Concordia,Calle Arroyo del Olivar nº 6
11770121,Iglesia Evangélica Filadelfia Isabelita Usera 59,-3.7074073830087357,40.38150656323228,1029.9611096669914,213 - Glorieta de Cádiz,Calle Antonio López nº 129
11770131,Iglesia Evangélica Filadelfia Jaspe 56,-3.7066539512199044,40.37979944135075,1155.6740164301377,213 - Glorieta de Cádiz,Calle Antonio López nº 129
11769234,Iglesia Evangélica Filadelfia Lucano 17,-3.610456424036562,40.43949152296494,2809.733444284499,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
11771501,Iglesia Evangélica Filadelfia Luis de Hoyos Sainz,-3.6390384001046554,40.4051469811212,651.4622018512563,221 - Pavones,Calle Hacienda de Pavones nº 342
11772879,Iglesia Evangélica Filadelfia Luis Marín 2,-3.6392029649922164,40.39305380200769,901.7860776413848,221 - Pavones,Calle Hacienda de Pavones nº 342
11772569,Iglesia Evangélica Filadelfia Manresa 48,-3.6933865159345056,40.49206894232612,1289.0517118605967,217 - Pedro Rico,Calle Pedro Rico nº 4
11778287,Iglesia Evangélica Filadelfia Mejorana 27,-3.672967700382854,40.383613937181266,1194.7310424619204,180 - Méndez Álvaro,Calle Retama nº 5
11769478,Iglesia Evangélica Filadelfia Nicolasa Gómez 39,-3.6134562575008045,40.441499522158246,2678.517621678712,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
11772577,Iglesia Evangélica Filadelfia Nuestra Señora de Valverde 108,-3.6871152560912925,40.49688491376127,1758.0923873089876,217 - Pedro Rico,Calle Pedro Rico nº 4
12144599,Iglesia Evangélica Filadelfia Paseo Extremadura 179,-3.744625537533622,40.40753170377432,1377.4950577364261,224 - Caramuel,Calle Caramuel nº 51
11769883,Iglesia Evangélica Filadelfia plaza Rendición de Breda,-3.731724453244233,40.377321699099916,2655.221155176556,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
11028338,Iglesia Evangélica Filadelfia Portugalete 29,-3.6336813603346316,40.427201283919715,680.014286848777,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
11778017,Iglesia Evangélica Filadelfia Quart de Poblet 41,-3.7478320658195923,40.397530422468876,2084.3800728801125,224 - Caramuel,Calle Caramuel nº 51
11777548,Iglesia Evangélica Filadelfia Rafael Finat 3,-3.7644040244201715,40.38362980952332,4158.832060928528,224 - Caramuel,Calle Caramuel nº 51
11028550,Iglesia Evangélica Filadelfia San Telesforo 13,-3.63546130603136,40.42519222607221,686.7700635984472,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
11771789,Iglesia Evangélica Filadelfia Sierra de Engarceran 7,-3.6239721321364655,40.37615336882075,2835.877824118934,221 - Pavones,Calle Hacienda de Pavones nº 342
12144625,Iglesia Evangélica Filadelfia Villalobos 11,-3.647037080630487,40.381966779984396,2076.133843801579,227 - Concordia,Calle Arroyo del Olivar nº 6
7065792,"Iglesia Evangélica Fuente de la Vida, Asambleas de Dios",-3.6639668234577245,40.392247405436166,242.5544378449516,227 - Concordia,Calle Arroyo del Olivar nº 6
11772565,Iglesia Evangélica Fuente de Vida Asambleas de Dios calle Ginzo de Limia,-3.70908725025374,40.48482265617191,1797.2673612699305,217 - Pedro Rico,Calle Pedro Rico nº 4
11777831,Iglesia Evangélica Gran Rey,-3.694838317655381,40.390162579463414,155.36049823642648,177 - Legazpi,Calle Bolívar nº 3
11777691,Iglesia Evangélica la Casa del Padre,-3.747206101955897,40.36773909619671,4270.193446077346,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
11777774,Iglesia Evangélica La Roca,-3.6936814974298464,40.404866930326506,194.72975553150013,168 - Batalla del Salado,Paseo Santa María de la Cabeza nº 29
11745530,Iglesia Evangélica Luz del Mundo Cristo el Salvado,-3.7066954895515116,40.33791682003422,5693.849371018717,213 - Glorieta de Cádiz,Calle Antonio López nº 129
11778289,Iglesia Evangélica Miguel de la Roca 6,-3.672860306212846,40.383642670524296,1193.5413898397553,180 - Méndez Álvaro,Calle Retama nº 5
11771438,Iglesia Evangélica Movimiento Misionero Mundial,-3.640483215376134,40.437683474255266,670.8088737988309,229 - C.D. Concepción,Calle Jose del Hierro nº 5
7063724,Iglesia Evangélica Nueva Vida,-3.63493385381463,40.436783183089666,939.153778991423,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
7064948,Iglesia Evangélica Pentecostal Amistad Cristiana,-3.7082736874595725,40.437260988671255,188.61972986899355,245 - Galileo,Calle Galileo nº 63
18304,Iglesia Evangélica Pentecostal de Madrid,-3.7130157660880254,40.39426618909509,422.4788815505503,228 - San Delfín,Calle San Delfín nº 9
11028417,Iglesia Evangélica Pentecostal Misión 1909,-3.721308792690415,40.390490853232684,949.8438400996941,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
7063715,Iglesia Evangélica Pentecostal Salem,-3.7461415702308978,40.36788858345182,4202.442847824658,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
7065603,Iglesia Evangélica Pueblo Nuevo,-3.6062164541990582,40.40598778349582,2487.8956822908476,221 - Pavones,Calle Hacienda de Pavones nº 342
11770251,Iglesia Evangélica Spanish Council of Assemblies of God,-3.639101549206394,40.43977112521045,837.5751581120999,229 - C.D. Concepción,Calle Jose del Hierro nº 5
7065918,Iglesia evangélica Templo de Dios. Calle Marquesa de Argüeso,-3.723833493100166,40.39147886800535,971.0363222865873,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
11744847,Iglesia Evangélica Adulam,-3.7242636555629756,40.38626397188235,1481.5259040747292,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
11771496,Iglesia Evangélica Agua de Vida,-3.732413055047557,40.38720364104392,1818.8750435133181,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
11777784,Iglesia Evangélica Arca de Salvación,-3.698617401031242,40.39580823279452,53.0493177938995,175 - Jaime el Conquistador,Calle Jaime el Conquistador nº 30
11431523,Iglesia Evangélica Asamblea de Dios,-3.6743524168533828,40.445450329595324,160.18989391101135,196 - Prosperidad,Calle Suero de Quiñones nº 2
7064962,Iglesia Evangélica Asamblea de Dios Misionera,-3.7424413236488863,40.40656295319298,1214.6198192816505,224 - Caramuel,Calle Caramuel nº 51
11778179,Iglesia Evangélica Avenida de San Diego 13,-3.670801576025196,40.38906135219218,671.5710909692452,227 - Concordia,Calle Arroyo del Olivar nº 6
11026948,Iglesia Evangélica Avivamiento Emmanuel España,-3.7323123187363367,40.38519101985389,1970.662643454046,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
11027012,Iglesia Evangélica Buenas Nuevas la Gran Comisión,-3.7233440134536795,40.39240076651593,866.1042706898019,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
11027019,Iglesia Evangélica Casa de la Misericordia,-3.734197628694965,40.39105388398816,1694.8250535035493,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
11778176,Iglesia Evangélica Casa de Oración Alfredo Castro Camba 38,-3.670184738164075,40.38595471801731,945.942963018361,227 - Concordia,Calle Arroyo del Olivar nº 6
11744852,Iglesia Evangélica Centro de Misiones Kairos,-3.7294229863667314,40.38918327681501,1483.193311618146,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
11745537,Iglesia Evangélica Centro de Salvación,-3.715179180845713,40.33869973474483,5723.6564179621855,213 - Glorieta de Cádiz,Calle Antonio López nº 129
11772795,Iglesia Evangélica Emanuel Asambleas de Dios,-3.646865492459837,40.38965773372737,1573.1055811889248,226 - Sierra Toledana,Camino de Valderribas nº 94
11028319,Iglesia Evangélica Evangelizando las Naciones,-3.6938688031840106,40.35529078999778,3775.696442774643,213 - Glorieta de Cádiz,Calle Antonio López nº 129
11744845,Iglesia Evangélica Filadelfia Armengot,-3.7187148158611465,40.396910203966605,233.54754123840635,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
11744851,Iglesia Evangélica Fuente de Vida,-3.7312417599906453,40.39136955330053,1459.582246130489,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
11431454,Iglesia evangélica Fundación Federico Fliedner,-3.70421024880097,40.44493824188452,165.16840283659516,132 - Glorieta de los Cuatro Caminos,Calle Santa Engracia nº 168
11745509,Iglesia Evangélica Isla de Patmos,-3.6809977145589596,40.35248166325973,4160.453547339386,235 - Embajadores 191,Calle Sodio nº 1B
11431571,Iglesia Evangélica Jesús es el Señor Torre Fuerte,-3.739074970950569,40.38952280235475,2140.6643687123333,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
11028410,Iglesia Evangélica Manantial de Vida,-3.7130159457712084,40.379960391322925,1478.6042885531251,213 - Glorieta de Cádiz,Calle Antonio López nº 129
11769870,Iglesia Evangélica Ministerio Belem,-3.7327181507119738,40.38218662221814,2248.419568925341,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
11028415,Iglesia Evangélica Ministerio Pasión por Cristo,-3.7459391632325407,40.37160136859314,3868.4096797041184,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
7065794,Iglesia Evangélica Ministerio Sembradores,-3.7415039307506968,40.40606887647842,1152.4488464810663,224 - Caramuel,Calle Caramuel nº 51
11777515,Iglesia Evangélica Oteiza 45,-3.688095842219565,40.371042518166824,2031.8630144470715,235 - Embajadores 191,Calle Sodio nº 1B
11028554,Iglesia Evangélica Servidores de Vida,-3.738996818463832,40.387266618692394,2259.524096069292,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
11770228,Iglesia Evangélica Sinaí,-3.7117610976737634,40.38087966202685,1331.0840471760855,213 - Glorieta de Cádiz,Calle Antonio López nº 129
7065706,Iglesia Evangélica Vino Nuevo el Rey Jesús,-3.7143270076698696,40.421834986222606,230.4763405633316,116a - Plaza de España A,Calle Princesa nº 5
11028542,Iglesia Gloria de Dios,-3.6402017241153257,40.431860693236985,248.52897715122543,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
11745355,Iglesia Hillsong España,-3.6977468863800387,40.45428823014499,204.70220024684548,152 - General Perón 1,Avenida del General Perón frente al nº 4
11028547,Iglesia Jesús es el Maestro,-3.7470680018458173,40.40246457556407,1739.005870762799,224 - Caramuel,Calle Caramuel nº 51
7064624,Iglesia Libre de los Hermanos en Cristo,-3.744625537533622,40.40753170377432,1377.4950577364261,224 - Caramuel,Calle Caramuel nº 51
11431597,Iglesia Ministerio Denuedo,-3.7286284347044356,40.38288913614371,1988.179694301899,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
11770233,Iglesia Ministerio Internacional Poder de Dios,-3.714065918790796,40.38226744795788,1393.8619895487561,213 - Glorieta de Cádiz,Calle Antonio López nº 129
11778293,Iglesia Ministerio Olas del Espíritu,-3.669688003509752,40.38450118448823,1083.7412726346233,227 - Concordia,Calle Arroyo del Olivar nº 6
11430960,Iglesia Misionera Asamblea Cristiana,-3.639096420331094,40.42743679266473,299.0356586403551,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
7063835,Iglesia Misionera Asamblea Cristiana Río Ulla 14,-3.642738285902067,40.43416644534178,516.9425445353827,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
11732437,Iglesia Misionera Pentecostal de Cristo,-3.6986664775671785,40.42635538209311,149.9907846514319,7 - Hortaleza,Calle Hortaleza nº 75
11769853,Iglesia Misión Apostólica Mundial,-3.733352216029725,40.387011290888786,1892.548029061675,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
11778010,Iglesia Misión Apostólica Mundial Cuart de Poblet 53,-3.7480014357699902,40.39718265837727,2119.6683084453553,224 - Caramuel,Calle Caramuel nº 51
11777555,Iglesia Nueva Generación,-3.746573746167614,40.365916133593274,4401.237537425304,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
11431642,Iglesia Pentecostal Cezarea,-3.645493815150533,40.38203207203419,2174.6265866565473,227 - Concordia,Calle Arroyo del Olivar nº 6
11770271,Iglesia Pentecostal Dios es Amor,-3.6416912216853277,40.43766452292309,568.5697771390384,229 - C.D. Concepción,Calle Jose del Hierro nº 5
11745341,Iglesia Pentecostal El Buen Samaritano,-3.734244509170327,40.39128043475081,1686.6490444460412,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
11745460,Iglesia Pentecostal Unida de España Pedro Villar 2,-3.6968917477788623,40.462666965791996,54.83689148683386,207 - Remonta,Calle Azucenas nº 1
11744858,Iglesia Pentecostal Unida en Europa,-3.730942583215076,40.39051783514915,1490.3875172463613,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
11028400,Iglesia Presbiteriana Coreana,-3.648186676834555,40.43091133149372,203.0439877572712,232 - José María Pereda,Calle José María de Pereda nº 1
11772388,Iglesia Presbiteriana Coreana Sarang,-3.6230621112736663,40.37996165811028,2468.220859894666,221 - Pavones,Calle Hacienda de Pavones nº 342
11778211,Iglesia Recolectora de Jesús,-3.668253737993157,40.39257082161804,241.36661141667594,227 - Concordia,Calle Arroyo del Olivar nº 6
11778152,Iglesia Tabernáculo de Alabanza,-3.5941117628775663,40.39947775831266,3437.5102369814604,221 - Pavones,Calle Hacienda de Pavones nº 342
11026245,Iglesia Vida Apasionada,-3.674760030213652,40.41156966174721,164.47792593672776,74 - Puerta del Pacífico ,Avenida de Menéndez Pelayo nº 73
7065052,Iglesia Vida Nueva para las Naciones,-3.640605162273815,40.42727582925555,271.8629294969612,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
11431568,Iglesia Vidapasionada,-3.68037479130131,40.405437081813716,32.440031957978306,79 - Puerta de Granada,Avenida de Menéndez Pelayo nº 38
11026103,Immanuel Baptist Church,-3.6514595783618526,40.44683079932284,406.77822602357145,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
11745353,Ministerio Jesucristo Pan de Vida,-3.7239204204508365,40.390959130810465,1020.8444943410549,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
11773041,Ministerio pastoral y misionero por amor a su Cruz,-3.7060431427322893,40.468031042847564,924.3076736233819,207 - Remonta,Calle Azucenas nº 1
11778146,Misión Carismática Internacional,-3.6737581285053764,40.50842533620422,3281.8485133420013,217 - Pedro Rico,Calle Pedro Rico nº 4
11030093,Misión Evangélica Maranata,-3.667369691758153,40.38430044082525,1065.1345237640235,227 - Concordia,Calle Arroyo del Olivar nº 6
11431636,Movimiento Misionero Mundial,-3.6664419029385753,40.380772870423094,1450.5019569018032,227 - Concordia,Calle Arroyo del Olivar nº 6
11770282,Movimiento Misionero Mundial calle Germán Pérez Carrasco 92,-3.640483215376134,40.437683474255266,670.8088737988309,229 - C.D. Concepción,Calle Jose del Hierro nº 5
11771462,Movimiento Misionero Mundial Sambara 167,-3.6412284927425222,40.43851402923929,623.608173225455,229 - C.D. Concepción,Calle Jose del Hierro nº 5
3742,Primera Iglesia Evangélica Bautista de Madrid,-3.6909181560446576,40.40359707134785,304.9662577579143,120 - Palos de la Frontera,Calle Palos de la Frontera nº 27
7064921,Templo Evangélico Comunidad de Oración,-3.6549797237044177,40.43113872141274,345.9025747337812,188 - Puente de Ventas,Avenida de Daroca nº 2
189403,Testigos Cristianos de Jehová. Avenida de Moratalaz,-3.6480628737257152,40.40711568603655,172.3410577686964,219 - Marroquina,Calle Camino de los Vinateros nº 108
11731145,Testigos Cristianos de Jehová. Calle Andaluces,-3.6480628737257152,40.40711568603655,172.3410577686964,219 - Marroquina,Calle Camino de los Vinateros nº 108
189353,Testigos Cristianos de Jehová. Calle Arroyo,-3.7025298582429698,40.46978728598973,870.4297540787103,207 - Remonta,Calle Azucenas nº 1
189354,Testigos Cristianos de Jehová. Calle Artistas,-3.7015290370510474,40.44728893529121,116.98085127296821,133 - Raimundo Fernández,Calle Raimundo Fernández Villaverde nº 33
5713730,Testigos Cristianos de Jehová. Calle Carrascales,-3.7082093955604063,40.38152721787896,1070.2207565278395,213 - Glorieta de Cádiz,Calle Antonio López nº 129
11731416,Testigos Cristianos de Jehová. Calle Cebreros,-3.741418434816632,40.40480734723471,1194.6905860834468,224 - Caramuel,Calle Caramuel nº 51
189389,Testigos Cristianos de Jehová. Calle Chantada,-3.7161763610140874,40.47295576678733,1930.1000142901016,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62
11731398,Testigos Cristianos de Jehová. Calle de Los Gallegos,-3.6076479923249063,40.40140094836679,2289.791402702945,221 - Pavones,Calle Hacienda de Pavones nº 342
189398,Testigos Cristianos de Jehová. Calle Doctor Gómez Ulla,-3.667513892714285,40.4299768268144,308.3308069711813,187 - Alcalá-Ventas,Calle Alejandro González nº 1
189402,Testigos Cristianos de Jehová. Calle Guamo,-3.6329921848042237,40.472423257425966,3464.5771363532776,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
189356,Testigos Cristianos de Jehová. Calle Hilario Sangrador,-3.7424991074388743,40.407960942737944,1192.5843676823931,224 - Caramuel,Calle Caramuel nº 51
11432581,Testigos Cristianos de Jehová. Calle Ignacio Ellacuría,-3.6568904225379044,40.42908868520633,297.36621347160974,188 - Puente de Ventas,Avenida de Daroca nº 2
189404,Testigos Cristianos de Jehová. Calle Jacobinia,-3.7538276002522437,40.377563130203534,3907.891486582171,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
5713929,Testigos Cristianos de Jehová. Calle Las Pedroñeras,-3.630892617916542,40.46740772482656,3045.590261368545,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
11731157,Testigos Cristianos de Jehová. Calle Los Mineros,-3.7284140387696176,40.382847153138805,1982.9027833954137,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
5713667,Testigos Cristianos de Jehová. Calle Luis Ruiz,-3.6360652956995043,40.4280279977347,457.865123288312,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
11731420,Testigos Cristianos de Jehová. Calle Manola y Rosario,-3.7132155792734167,40.34412915451855,5098.832089614473,213 - Glorieta de Cádiz,Calle Antonio López nº 129
189415,Testigos Cristianos de Jehová. Calle Marcudos,-3.701720159931242,40.38853080646351,139.608974883483,213 - Glorieta de Cádiz,Calle Antonio López nº 129
189957,Testigos Cristianos de Jehová. Calle Martín de Vargas,-3.701734952593744,40.40244073010048,262.0703478992197,121 - Santa María de la Cabeza,Paseo de Santa María de la Cabeza nº 58
11432584,Testigos Cristianos de Jehová. Calle Martín Martínez,-3.6726508650238014,40.446837359952966,366.52908318747325,196 - Prosperidad,Calle Suero de Quiñones nº 2
189410,Testigos Cristianos de Jehová. Calle Puerto de Pozazal,-3.6290579482359915,40.37941728069035,2373.305615702189,221 - Pavones,Calle Hacienda de Pavones nº 342
189966,Testigos Cristianos de Jehová. Calle San Moisés,-3.665580023171385,40.382077738308396,1305.3217356550138,227 - Concordia,Calle Arroyo del Olivar nº 6
11731404,Testigos Cristianos de Jehová. Calle Santa Ana Baja,-3.6907339951292277,40.497192617458886,1798.877579896287,217 - Pedro Rico,Calle Pedro Rico nº 4
11731328,Testigos Cristianos de Jehová. Calle Sierra del Sabiñar,-3.618489004433822,40.373674231018306,3264.112518421171,221 - Pavones,Calle Hacienda de Pavones nº 342
11731432,Testigos Cristianos de Jehová. Calle Sierra Salvada,-3.618489004433822,40.373674231018306,3264.112518421171,221 - Pavones,Calle Hacienda de Pavones nº 342
11432588,Testigos Cristianos de Jehová. Calle Tembleque,-3.7603005676344834,40.395189097488895,3109.795568579929,224 - Caramuel,Calle Caramuel nº 51
189351,Testigos Cristianos de Jehová. Calle Venancio Martín,-3.6614706779617716,40.39795732762339,131.42006014156664,226 - Sierra Toledana,Camino de Valderribas nº 94
11731424,Testigos Cristianos de Jehová. Calle Ámbar,-3.618489004433822,40.373674231018306,3264.112518421171,221 - Pavones,Calle Hacienda de Pavones nº 342
11745450,The Korea Assemblies of God Full Gospel Madrid Som,-3.7006356397364564,40.448161490124384,121.7709260872298,133 - Raimundo Fernández,Calle Raimundo Fernández Villaverde nº 33
11744837,Unión de Iglesias Cristianas Adventistas del 7.º día. Alejandro Sánchez 49,-3.7220735760780994,40.39015896044393,1011.5707894676386,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
11431653,Unión de Iglesias Cristianas Adventistas del 7º día Doctor Bellido 13,-3.667388786715533,40.384743037956014,1016.5204506389751,227 - Concordia,Calle Arroyo del Olivar nº 6
7064614,"Unión de Iglesias Cristianas Adventistas del 7º día. Alenza, 6",-3.700489559324882,40.443575443757055,244.1585762621428,130 - Santa Engracia 127,Calle Santa Engracia nº 127
11768905,Unión de Iglesias Cristianas Adventistas del 7º día. Austria 2,-3.6080217648238966,40.424745913913924,2851.6956860302657,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
7065947,Unión de Iglesias Cristianas Adventistas del 7º día. Calle Hermanos Gómez 32,-3.649838033163314,40.43025079764197,295.8697116268871,232 - José María Pereda,Calle José María de Pereda nº 1
11778015,Unión de Iglesias Cristianas Adventistas del 7º día. Calle Los Yébenes 255,-3.751562379802795,40.38947474678948,2930.645984670545,224 - Caramuel,Calle Caramuel nº 51
11744860,Unión de Iglesias Cristianas Adventistas del 7º día. Doctor Zofío 4,-3.738156333879843,40.3948228497844,1768.087468181289,223 - Ermita Santo,Paseo de la Ermita del Santo nº 48
11773010,Yoido Full Gospel Madrid Church,-3.709604761566092,40.46055142835657,445.1378977790818,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62
