id,title,longitude,latitude,distancia,name_bicipark,address_bicipark
11028330,"Iglesia Evangélica Fe, Esperanza y Amor",-3.628173673450934,40.43055108462239,4327.555796553884,Bicipark Salamanca,Pl. del Marqués de Salamanca
11773044,Iglesia Evangélica Filadelfia Albuñuelas 18,-3.6996276043947613,40.36598624149444,5840.377872041471,Bicipark Montalban,"Calle de Montalbán, 5"
11772537,"Iglesia Evangélica Filadelfia Aldaya 41, 42 y 43",-3.6480512564009726,40.477672230575884,1492.4660794319793,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
11744843,Iglesia Evangélica Filadelfia Antonio González Porras 21,-3.7176498792496906,40.390589205529665,3816.2489425529675,Bicipark Montalban,"Calle de Montalbán, 5"
11772486,Iglesia Evangélica Filadelfia Avenida Guadalajara 37,-3.6197188348913105,40.42002369011433,5173.109488256128,Bicipark Salamanca,Pl. del Marqués de Salamanca
11771433,Iglesia Evangélica Filadelfia calle Luis Cernuda,-3.653005712125586,40.440110358334735,2472.316378836794,Bicipark Salamanca,Pl. del Marqués de Salamanca
7065980,Iglesia Evangélica Filadelfia calle Oso 19,-3.7052440230775514,40.409453044063135,1561.3001310421485,Bicipark Montalban,"Calle de Montalbán, 5"
11770095,Iglesia Evangélica Filadelfia Cerro de los Ángeles 32,-3.7126889160076697,40.37875284587766,4753.11895993136,Bicipark Montalban,"Calle de Montalbán, 5"
11028343,Iglesia Evangélica Filadelfia del Centro,-3.7089216905673084,40.40931307515139,1825.223638026925,Bicipark Montalban,"Calle de Montalbán, 5"
11744885,Iglesia Evangélica Filadelfia Elvira Barrios 4,-3.7360404509749086,40.3957003972249,4267.280248343155,Bicipark Aviación,Parking Aviación Española
11744888,Iglesia Evangélica Filadelfia Fernando González 15,-3.72103086312969,40.39180701085305,3891.7468944182283,Bicipark Montalban,"Calle de Montalbán, 5"
11778201,Iglesia Evangélica Filadelfia García Llamas 41,-3.6698802897236034,40.38533512440142,4052.6472394122407,Bicipark Montalban,"Calle de Montalbán, 5"
11745508,Iglesia Evangélica Filadelfia Getafe 25,-3.7080605588776208,40.34299224985532,7841.97830459657,Bicipark Aviación,Parking Aviación Española
11431457,Iglesia Evangélica Filadelfia Guadalquivir 1,-3.6853246238036528,40.44619399938698,1046.6509865390876,Bicipark Orense,"Avenida General Perón, 27"
11431601,Iglesia Evangélica Filadelfia Guillermo Pingarron 9,-3.6477186323226545,40.387393475080934,5002.734176237762,Bicipark Montalban,"Calle de Montalbán, 5"
11030099,Iglesia Evangélica Filadelfia Higinio Rodríguez 62,-3.6622858627113515,40.38672257682575,4246.042749886345,Bicipark Montalban,"Calle de Montalbán, 5"
11770121,Iglesia Evangélica Filadelfia Isabelita Usera 59,-3.7074073830087357,40.38150656323228,4306.273000887053,Bicipark Montalban,"Calle de Montalbán, 5"
11770131,Iglesia Evangélica Filadelfia Jaspe 56,-3.7066539512199044,40.37979944135075,4466.097806207658,Bicipark Montalban,"Calle de Montalbán, 5"
11769234,Iglesia Evangélica Filadelfia Lucano 17,-3.610456424036562,40.43949152296494,5918.866067073449,Bicipark Salamanca,Pl. del Marqués de Salamanca
11771501,Iglesia Evangélica Filadelfia Luis de Hoyos Sainz,-3.6390384001046554,40.4051469811212,4405.97291477908,Bicipark Salamanca,Pl. del Marqués de Salamanca
11772879,Iglesia Evangélica Filadelfia Luis Marín 2,-3.6392029649922164,40.39305380200769,5190.037356259908,Bicipark Montalban,"Calle de Montalbán, 5"
11772569,Iglesia Evangélica Filadelfia Manresa 48,-3.6933865159345056,40.49206894232612,2503.1050166594187,Bicipark Recuerdo,"Calle Hiedra, 26"
11778287,Iglesia Evangélica Filadelfia Mejorana 27,-3.672967700382854,40.383613937181266,4122.090170995617,Bicipark Montalban,"Calle de Montalbán, 5"
11769478,Iglesia Evangélica Filadelfia Nicolasa Gómez 39,-3.6134562575008045,40.441499522158246,5712.516690204476,Bicipark Salamanca,Pl. del Marqués de Salamanca
11772577,Iglesia Evangélica Filadelfia Nuestra Señora de Valverde 108,-3.6871152560912925,40.49688491376127,2447.861651378211,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
12144599,Iglesia Evangélica Filadelfia Paseo Extremadura 179,-3.744625537533622,40.40753170377432,4257.754796054911,Bicipark Aviación,Parking Aviación Española
11769883,Iglesia Evangélica Filadelfia plaza Rendición de Breda,-3.731724453244233,40.377321699099916,4466.120234910774,Bicipark Aviación,Parking Aviación Española
11028338,Iglesia Evangélica Filadelfia Portugalete 29,-3.6336813603346316,40.427201283919715,3875.669539266173,Bicipark Salamanca,Pl. del Marqués de Salamanca
11778017,Iglesia Evangélica Filadelfia Quart de Poblet 41,-3.7478320658195923,40.397530422468876,3420.8304583924546,Bicipark Aviación,Parking Aviación Española
11777548,Iglesia Evangélica Filadelfia Rafael Finat 3,-3.7644040244201715,40.38362980952332,1638.167416956335,Bicipark Aviación,Parking Aviación Española
11028550,Iglesia Evangélica Filadelfia San Telesforo 13,-3.63546130603136,40.42519222607221,3752.5953533560273,Bicipark Salamanca,Pl. del Marqués de Salamanca
11771789,Iglesia Evangélica Filadelfia Sierra de Engarceran 7,-3.6239721321364655,40.37615336882075,7342.899944145215,Bicipark Montalban,"Calle de Montalbán, 5"
12144625,Iglesia Evangélica Filadelfia Villalobos 11,-3.647037080630487,40.381966779984396,5471.148561653838,Bicipark Montalban,"Calle de Montalbán, 5"
7065792,"Iglesia Evangélica Fuente de la Vida, Asambleas de Dios",-3.6639668234577245,40.392247405436166,3667.8840918393084,Bicipark Montalban,"Calle de Montalbán, 5"
11772565,Iglesia Evangélica Fuente de Vida Asambleas de Dios calle Ginzo de Limia,-3.70908725025374,40.48482265617191,1823.5016547998146,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
11777831,Iglesia Evangélica Gran Rey,-3.694838317655381,40.390162579463414,3126.3291451011646,Bicipark Montalban,"Calle de Montalbán, 5"
11777691,Iglesia Evangélica la Casa del Padre,-3.747206101955897,40.36773909619671,3558.401937625827,Bicipark Aviación,Parking Aviación Española
11777774,Iglesia Evangélica La Roca,-3.6936814974298464,40.404866930326506,1494.882897695445,Bicipark Montalban,"Calle de Montalbán, 5"
11745530,Iglesia Evangélica Luz del Mundo Cristo el Salvado,-3.7066954895515116,40.33791682003422,8269.804413662034,Bicipark Aviación,Parking Aviación Española
11778289,Iglesia Evangélica Miguel de la Roca 6,-3.672860306212846,40.383642670524296,4122.478874124039,Bicipark Montalban,"Calle de Montalbán, 5"
11771438,Iglesia Evangélica Movimiento Misionero Mundial,-3.640483215376134,40.437683474255266,3383.205873157788,Bicipark Salamanca,Pl. del Marqués de Salamanca
7063724,Iglesia Evangélica Nueva Vida,-3.63493385381463,40.436783183089666,3821.7650483911084,Bicipark Salamanca,Pl. del Marqués de Salamanca
7064948,Iglesia Evangélica Pentecostal Amistad Cristiana,-3.7082736874595725,40.437260988671255,1514.3834084329715,Bicipark Almagro,"Calle Almagro, 11"
18304,Iglesia Evangélica Pentecostal de Madrid,-3.7130157660880254,40.39426618909509,3254.550169672097,Bicipark Montalban,"Calle de Montalbán, 5"
11028417,Iglesia Evangélica Pentecostal Misión 1909,-3.721308792690415,40.390490853232684,4017.9325096411676,Bicipark Montalban,"Calle de Montalbán, 5"
7063715,Iglesia Evangélica Pentecostal Salem,-3.7461415702308978,40.36788858345182,3629.445085805146,Bicipark Aviación,Parking Aviación Española
7065603,Iglesia Evangélica Pueblo Nuevo,-3.6062164541990582,40.40598778349582,6755.4110298210235,Bicipark Salamanca,Pl. del Marqués de Salamanca
11770251,Iglesia Evangélica Spanish Council of Assemblies of God,-3.639101549206394,40.43977112521045,3558.409836245362,Bicipark Salamanca,Pl. del Marqués de Salamanca
7065918,Iglesia evangélica Templo de Dios. Calle Marquesa de Argüeso,-3.723833493100166,40.39147886800535,4079.0208290025153,Bicipark Montalban,"Calle de Montalbán, 5"
11744847,Iglesia Evangélica Adulam,-3.7242636555629756,40.38626397188235,4539.829321424543,Bicipark Montalban,"Calle de Montalbán, 5"
11771496,Iglesia Evangélica Agua de Vida,-3.732413055047557,40.38720364104392,4373.932623687121,Bicipark Aviación,Parking Aviación Española
11777784,Iglesia Evangélica Arca de Salvación,-3.698617401031242,40.39580823279452,2567.9759446081143,Bicipark Montalban,"Calle de Montalbán, 5"
11431523,Iglesia Evangélica Asamblea de Dios,-3.6743524168533828,40.445450329595324,1729.7051266709639,Bicipark Salamanca,Pl. del Marqués de Salamanca
7064962,Iglesia Evangélica Asamblea de Dios Misionera,-3.7424413236488863,40.40656295319298,4339.4095034229495,Bicipark Aviación,Parking Aviación Española
11778179,Iglesia Evangélica Avenida de San Diego 13,-3.670801576025196,40.38906135219218,3648.077703585705,Bicipark Montalban,"Calle de Montalbán, 5"
11026948,Iglesia Evangélica Avivamiento Emmanuel España,-3.7323123187363367,40.38519101985389,4367.164234792115,Bicipark Aviación,Parking Aviación Española
11027012,Iglesia Evangélica Buenas Nuevas la Gran Comisión,-3.7233440134536795,40.39240076651593,3976.319494547214,Bicipark Montalban,"Calle de Montalbán, 5"
11027019,Iglesia Evangélica Casa de la Misericordia,-3.734197628694965,40.39105388398816,4285.886050065066,Bicipark Aviación,Parking Aviación Española
11778176,Iglesia Evangélica Casa de Oración Alfredo Castro Camba 38,-3.670184738164075,40.38595471801731,3979.478581727926,Bicipark Montalban,"Calle de Montalbán, 5"
11744852,Iglesia Evangélica Centro de Misiones Kairos,-3.7294229863667314,40.38918327681501,4593.545470465176,Bicipark Montalban,"Calle de Montalbán, 5"
11745537,Iglesia Evangélica Centro de Salvación,-3.715179180845713,40.33869973474483,7655.689084267968,Bicipark Aviación,Parking Aviación Española
11772795,Iglesia Evangélica Emanuel Asambleas de Dios,-3.646865492459837,40.38965773372737,4889.553225742703,Bicipark Montalban,"Calle de Montalbán, 5"
11028319,Iglesia Evangélica Evangelizando las Naciones,-3.6938688031840106,40.35529078999778,6984.479649976545,Bicipark Montalban,"Calle de Montalbán, 5"
11744845,Iglesia Evangélica Filadelfia Armengot,-3.7187148158611465,40.396910203966605,3343.768699886147,Bicipark Montalban,"Calle de Montalbán, 5"
11744851,Iglesia Evangélica Fuente de Vida,-3.7312417599906453,40.39136955330053,4538.884549801185,Bicipark Aviación,Parking Aviación Española
11431454,Iglesia evangélica Fundación Federico Fliedner,-3.70421024880097,40.44493824188452,1249.5877461432347,Bicipark Orense,"Avenida General Perón, 27"
11745509,Iglesia Evangélica Isla de Patmos,-3.6809977145589596,40.35248166325973,7338.719469075575,Bicipark Montalban,"Calle de Montalbán, 5"
11431571,Iglesia Evangélica Jesús es el Señor Torre Fuerte,-3.739074970950569,40.38952280235475,3847.4631983497147,Bicipark Aviación,Parking Aviación Española
11028410,Iglesia Evangélica Manantial de Vida,-3.7130159457712084,40.379960391322925,4641.227276675073,Bicipark Montalban,"Calle de Montalbán, 5"
11769870,Iglesia Evangélica Ministerio Belem,-3.7327181507119738,40.38218662221814,4331.145002510512,Bicipark Aviación,Parking Aviación Española
11028415,Iglesia Evangélica Ministerio Pasión por Cristo,-3.7459391632325407,40.37160136859314,3467.508908833116,Bicipark Aviación,Parking Aviación Española
7065794,Iglesia Evangélica Ministerio Sembradores,-3.7415039307506968,40.40606887647842,4372.217113740673,Bicipark Aviación,Parking Aviación Española
11777515,Iglesia Evangélica Oteiza 45,-3.688095842219565,40.371042518166824,5235.459632163624,Bicipark Montalban,"Calle de Montalbán, 5"
11028554,Iglesia Evangélica Servidores de Vida,-3.738996818463832,40.387266618692394,3818.5039468352256,Bicipark Aviación,Parking Aviación Española
11770228,Iglesia Evangélica Sinaí,-3.7117610976737634,40.38087966202685,4504.99342701694,Bicipark Montalban,"Calle de Montalbán, 5"
7065706,Iglesia Evangélica Vino Nuevo el Rey Jesús,-3.7143270076698696,40.421834986222606,1800.0893077407093,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
11028542,Iglesia Gloria de Dios,-3.6402017241153257,40.431860693236985,3311.2523551520944,Bicipark Salamanca,Pl. del Marqués de Salamanca
11745355,Iglesia Hillsong España,-3.6977468863800387,40.45428823014499,357.7407071419297,Bicipark Orense,"Avenida General Perón, 27"
11028547,Iglesia Jesús es el Maestro,-3.7470680018458173,40.40246457556407,3756.2089691191595,Bicipark Aviación,Parking Aviación Española
7064624,Iglesia Libre de los Hermanos en Cristo,-3.744625537533622,40.40753170377432,4257.754796054911,Bicipark Aviación,Parking Aviación Española
11431597,Iglesia Ministerio Denuedo,-3.7286284347044356,40.38288913614371,4676.453103966249,Bicipark Aviación,Parking Aviación Española
11770233,Iglesia Ministerio Internacional Poder de Dios,-3.714065918790796,40.38226744795788,4447.285902066064,Bicipark Montalban,"Calle de Montalbán, 5"
11778293,Iglesia Ministerio Olas del Espíritu,-3.669688003509752,40.38450118448823,4143.13217687328,Bicipark Montalban,"Calle de Montalbán, 5"
11430960,Iglesia Misionera Asamblea Cristiana,-3.639096420331094,40.42743679266473,3415.6877846166312,Bicipark Salamanca,Pl. del Marqués de Salamanca
7063835,Iglesia Misionera Asamblea Cristiana Río Ulla 14,-3.642738285902067,40.43416644534178,3120.951512221389,Bicipark Salamanca,Pl. del Marqués de Salamanca
11732437,Iglesia Misionera Pentecostal de Cristo,-3.6986664775671785,40.42635538209311,429.71946468270704,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
11769853,Iglesia Misión Apostólica Mundial,-3.733352216029725,40.387011290888786,4292.556784061499,Bicipark Aviación,Parking Aviación Española
11778010,Iglesia Misión Apostólica Mundial Cuart de Poblet 53,-3.7480014357699902,40.39718265837727,3390.5531737763995,Bicipark Aviación,Parking Aviación Española
11777555,Iglesia Nueva Generación,-3.746573746167614,40.365916133593274,3707.739455152905,Bicipark Aviación,Parking Aviación Española
11431642,Iglesia Pentecostal Cezarea,-3.645493815150533,40.38203207203419,5555.679928976512,Bicipark Montalban,"Calle de Montalbán, 5"
11770271,Iglesia Pentecostal Dios es Amor,-3.6416912216853277,40.43766452292309,3283.318659744584,Bicipark Salamanca,Pl. del Marqués de Salamanca
11745341,Iglesia Pentecostal El Buen Samaritano,-3.734244509170327,40.39128043475081,4286.980247562892,Bicipark Aviación,Parking Aviación Española
11745460,Iglesia Pentecostal Unida de España Pedro Villar 2,-3.6968917477788623,40.462666965791996,1106.01633007776,Bicipark Orense,"Avenida General Perón, 27"
11744858,Iglesia Pentecostal Unida en Europa,-3.730942583215076,40.39051783514915,4546.66072143422,Bicipark Aviación,Parking Aviación Española
11028400,Iglesia Presbiteriana Coreana,-3.648186676834555,40.43091133149372,2630.0944706790174,Bicipark Salamanca,Pl. del Marqués de Salamanca
11772388,Iglesia Presbiteriana Coreana Sarang,-3.6230621112736663,40.37996165811028,7143.7970684831,Bicipark Montalban,"Calle de Montalbán, 5"
11778211,Iglesia Recolectora de Jesús,-3.668253737993157,40.39257082161804,3423.9727001165975,Bicipark Montalban,"Calle de Montalbán, 5"
11778152,Iglesia Tabernáculo de Alabanza,-3.5941117628775663,40.39947775831266,7990.382216875584,Bicipark Salamanca,Pl. del Marqués de Salamanca
11026245,Iglesia Vida Apasionada,-3.674760030213652,40.41156966174721,1543.8325403558638,Bicipark Montalban,"Calle de Montalbán, 5"
7065052,Iglesia Vida Nueva para las Naciones,-3.640605162273815,40.42727582925555,3290.032892254207,Bicipark Salamanca,Pl. del Marqués de Salamanca
11431568,Iglesia Vidapasionada,-3.68037479130131,40.405437081813716,1665.076523868901,Bicipark Montalban,"Calle de Montalbán, 5"
11026103,Immanuel Baptist Church,-3.6514595783618526,40.44683079932284,2981.9217848449794,Bicipark Salamanca,Pl. del Marqués de Salamanca
11745353,Ministerio Jesucristo Pan de Vida,-3.7239204204508365,40.390959130810465,4126.14275544081,Bicipark Montalban,"Calle de Montalbán, 5"
11773041,Ministerio pastoral y misionero por amor a su Cruz,-3.7060431427322893,40.468031042847564,1963.9839549959852,Bicipark Orense,"Avenida General Perón, 27"
11778146,Misión Carismática Internacional,-3.6737581285053764,40.50842533620422,2787.7680403520058,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
11030093,Misión Evangélica Maranata,-3.667369691758153,40.38430044082525,4251.625627969344,Bicipark Montalban,"Calle de Montalbán, 5"
11431636,Movimiento Misionero Mundial,-3.6664419029385753,40.380772870423094,4636.121749152748,Bicipark Montalban,"Calle de Montalbán, 5"
11770282,Movimiento Misionero Mundial calle Germán Pérez Carrasco 92,-3.640483215376134,40.437683474255266,3383.205873157788,Bicipark Salamanca,Pl. del Marqués de Salamanca
11771462,Movimiento Misionero Mundial Sambara 167,-3.6412284927425222,40.43851402923929,3345.772774197968,Bicipark Salamanca,Pl. del Marqués de Salamanca
3742,Primera Iglesia Evangélica Bautista de Madrid,-3.6909181560446576,40.40359707134785,1615.5889141549042,Bicipark Montalban,"Calle de Montalbán, 5"
7064921,Templo Evangélico Comunidad de Oración,-3.6549797237044177,40.43113872141274,2054.86982269023,Bicipark Salamanca,Pl. del Marqués de Salamanca
189403,Testigos Cristianos de Jehová. Avenida de Moratalaz,-3.6480628737257152,40.40711568603655,3688.791814311896,Bicipark Salamanca,Pl. del Marqués de Salamanca
11731145,Testigos Cristianos de Jehová. Calle Andaluces,-3.6480628737257152,40.40711568603655,3688.791814311896,Bicipark Salamanca,Pl. del Marqués de Salamanca
189353,Testigos Cristianos de Jehová. Calle Arroyo,-3.7025298582429698,40.46978728598973,2005.5560730164123,Bicipark Orense,"Avenida General Perón, 27"
189354,Testigos Cristianos de Jehová. Calle Artistas,-3.7015290370510474,40.44728893529121,904.1845720851252,Bicipark Orense,"Avenida General Perón, 27"
5713730,Testigos Cristianos de Jehová. Calle Carrascales,-3.7082093955604063,40.38152721787896,4326.90535654006,Bicipark Montalban,"Calle de Montalbán, 5"
11731416,Testigos Cristianos de Jehová. Calle Cebreros,-3.741418434816632,40.40480734723471,4299.512926659235,Bicipark Aviación,Parking Aviación Española
189389,Testigos Cristianos de Jehová. Calle Chantada,-3.7161763610140874,40.47295576678733,2657.878833055065,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
11731398,Testigos Cristianos de Jehová. Calle de Los Gallegos,-3.6076479923249063,40.40140094836679,6867.277108846687,Bicipark Salamanca,Pl. del Marqués de Salamanca
189398,Testigos Cristianos de Jehová. Calle Doctor Gómez Ulla,-3.667513892714285,40.4299768268144,989.9684427512152,Bicipark Salamanca,Pl. del Marqués de Salamanca
189402,Testigos Cristianos de Jehová. Calle Guamo,-3.6329921848042237,40.472423257425966,2890.918106093085,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
189356,Testigos Cristianos de Jehová. Calle Hilario Sangrador,-3.7424991074388743,40.407960942737944,4428.9253604934975,Bicipark Aviación,Parking Aviación Española
11432581,Testigos Cristianos de Jehová. Calle Ignacio Ellacuría,-3.6568904225379044,40.42908868520633,1895.626987609228,Bicipark Salamanca,Pl. del Marqués de Salamanca
189404,Testigos Cristianos de Jehová. Calle Jacobinia,-3.7538276002522437,40.377563130203534,2620.3362286637202,Bicipark Aviación,Parking Aviación Española
5713929,Testigos Cristianos de Jehová. Calle Las Pedroñeras,-3.630892617916542,40.46740772482656,3335.327538512178,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
11731157,Testigos Cristianos de Jehová. Calle Los Mineros,-3.7284140387696176,40.382847153138805,4694.726789307038,Bicipark Aviación,Parking Aviación Española
5713667,Testigos Cristianos de Jehová. Calle Luis Ruiz,-3.6360652956995043,40.4280279977347,3666.704101868292,Bicipark Salamanca,Pl. del Marqués de Salamanca
11731420,Testigos Cristianos de Jehová. Calle Manola y Rosario,-3.7132155792734167,40.34412915451855,7412.3002972341465,Bicipark Aviación,Parking Aviación Española
189415,Testigos Cristianos de Jehová. Calle Marcudos,-3.701720159931242,40.38853080646351,3417.023707021346,Bicipark Montalban,"Calle de Montalbán, 5"
189957,Testigos Cristianos de Jehová. Calle Martín de Vargas,-3.701734952593744,40.40244073010048,1976.1248020525704,Bicipark Montalban,"Calle de Montalbán, 5"
11432584,Testigos Cristianos de Jehová. Calle Martín Martínez,-3.6726508650238014,40.446837359952966,1916.3052755063286,Bicipark Salamanca,Pl. del Marqués de Salamanca
189410,Testigos Cristianos de Jehová. Calle Puerto de Pozazal,-3.6290579482359915,40.37941728069035,6779.11250030514,Bicipark Montalban,"Calle de Montalbán, 5"
189966,Testigos Cristianos de Jehová. Calle San Moisés,-3.665580023171385,40.382077738308396,4540.890504813517,Bicipark Montalban,"Calle de Montalbán, 5"
11731404,Testigos Cristianos de Jehová. Calle Santa Ana Baja,-3.6907339951292277,40.497192617458886,2725.9521151771487,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
11731328,Testigos Cristianos de Jehová. Calle Sierra del Sabiñar,-3.618489004433822,40.373674231018306,7877.8346242914195,Bicipark Montalban,"Calle de Montalbán, 5"
11731432,Testigos Cristianos de Jehová. Calle Sierra Salvada,-3.618489004433822,40.373674231018306,7877.8346242914195,Bicipark Montalban,"Calle de Montalbán, 5"
11432588,Testigos Cristianos de Jehová. Calle Tembleque,-3.7603005676344834,40.395189097488895,2373.364459104405,Bicipark Aviación,Parking Aviación Española
189351,Testigos Cristianos de Jehová. Calle Venancio Martín,-3.6614706779617716,40.39795732762339,3349.2868932208657,Bicipark Montalban,"Calle de Montalbán, 5"
11731424,Testigos Cristianos de Jehová. Calle Ámbar,-3.618489004433822,40.373674231018306,7877.8346242914195,Bicipark Montalban,"Calle de Montalbán, 5"
11745450,The Korea Assemblies of God Full Gospel Madrid Som,-3.7006356397364564,40.448161490124384,782.4525777565464,Bicipark Orense,"Avenida General Perón, 27"
11744837,Unión de Iglesias Cristianas Adventistas del 7.º día. Alejandro Sánchez 49,-3.7220735760780994,40.39015896044393,4088.0511924411235,Bicipark Montalban,"Calle de Montalbán, 5"
11431653,Unión de Iglesias Cristianas Adventistas del 7º día Doctor Bellido 13,-3.667388786715533,40.384743037956014,4207.475667763473,Bicipark Montalban,"Calle de Montalbán, 5"
7064614,"Unión de Iglesias Cristianas Adventistas del 7º día. Alenza, 6",-3.700489559324882,40.443575443757055,1183.9526030002442,Bicipark Orense,"Avenida General Perón, 27"
11768905,Unión de Iglesias Cristianas Adventistas del 7º día. Austria 2,-3.6080217648238966,40.424745913913924,6069.318542286176,Bicipark Salamanca,Pl. del Marqués de Salamanca
7065947,Unión de Iglesias Cristianas Adventistas del 7º día. Calle Hermanos Gómez 32,-3.649838033163314,40.43025079764197,2489.1572272667404,Bicipark Salamanca,Pl. del Marqués de Salamanca
11778015,Unión de Iglesias Cristianas Adventistas del 7º día. Calle Los Yébenes 255,-3.751562379802795,40.38947474678948,2808.1420777619655,Bicipark Aviación,Parking Aviación Española
11744860,Unión de Iglesias Cristianas Adventistas del 7º día. Doctor Zofío 4,-3.738156333879843,40.3948228497844,4066.1546424254043,Bicipark Aviación,Parking Aviación Española
11773010,Yoido Full Gospel Madrid Church,-3.709604761566092,40.46055142835657,1575.8745075690501,Bicipark Orense,"Avenida General Perón, 27"
